vid,region_1s,frame_num,reg_num
AL38_Adult_Slinky,pre_boundary,208,-30
AL38_Adult_Slinky,pre_boundary,209,-29
AL38_Adult_Slinky,pre_boundary,210,-28
AL38_Adult_Slinky,pre_boundary,211,-27
AL38_Adult_Slinky,pre_boundary,212,-26
AL38_Adult_Slinky,pre_boundary,213,-25
AL38_Adult_Slinky,pre_boundary,214,-24
AL38_Adult_Slinky,pre_boundary,215,-23
AL38_Adult_Slinky,pre_boundary,216,-22
AL38_Adult_Slinky,pre_boundary,217,-21
AL38_Adult_Slinky,pre_boundary,218,-20
AL38_Adult_Slinky,pre_boundary,219,-19
AL38_Adult_Slinky,pre_boundary,220,-18
AL38_Adult_Slinky,pre_boundary,221,-17
AL38_Adult_Slinky,pre_boundary,222,-16
AL38_Adult_Slinky,pre_boundary,223,-15
AL38_Adult_Slinky,pre_boundary,224,-14
AL38_Adult_Slinky,pre_boundary,225,-13
AL38_Adult_Slinky,pre_boundary,226,-12
AL38_Adult_Slinky,pre_boundary,227,-11
AL38_Adult_Slinky,pre_boundary,228,-10
AL38_Adult_Slinky,pre_boundary,229,-9
AL38_Adult_Slinky,pre_boundary,230,-8
AL38_Adult_Slinky,pre_boundary,231,-7
AL38_Adult_Slinky,pre_boundary,232,-6
AL38_Adult_Slinky,pre_boundary,233,-5
AL38_Adult_Slinky,pre_boundary,234,-4
AL38_Adult_Slinky,pre_boundary,235,-3
AL38_Adult_Slinky,pre_boundary,236,-2
AL38_Adult_Slinky,pre_boundary,237,-1
AL38_Adult_Slinky,boundary,238,0
AL38_Adult_Slinky,boundary,239,1
AL38_Adult_Slinky,boundary,240,2
AL38_Adult_Slinky,boundary,241,3
AL38_Adult_Slinky,boundary,242,4
AL38_Adult_Slinky,boundary,243,5
AL38_Adult_Slinky,boundary,244,6
AL38_Adult_Slinky,boundary,245,7
AL38_Adult_Slinky,boundary,246,8
AL38_Adult_Slinky,boundary,247,9
AL38_Adult_Slinky,boundary,248,10
AL38_Adult_Slinky,boundary,249,11
AL38_Adult_Slinky,boundary,250,12
AL38_Adult_Slinky,boundary,251,13
AL38_Adult_Slinky,boundary,252,14
AL38_Adult_Slinky,boundary,253,15
AL38_Adult_Slinky,boundary,254,16
AL38_Adult_Slinky,boundary,255,17
AL38_Adult_Slinky,boundary,256,18
AL38_Adult_Slinky,boundary,257,19
AL38_Adult_Slinky,boundary,258,20
AL38_Adult_Slinky,boundary,259,21
AL38_Adult_Slinky,boundary,260,22
AL38_Adult_Slinky,boundary,261,23
AL38_Adult_Slinky,boundary,262,24
AL38_Adult_Slinky,boundary,263,25
AL38_Adult_Slinky,boundary,264,26
AL38_Adult_Slinky,boundary,265,27
AL38_Adult_Slinky,boundary,266,28
AL38_Adult_Slinky,boundary,267,29
AL38_Adult_Slinky,post_boundary,268,30
AL38_Adult_Slinky,post_boundary,269,31
AL38_Adult_Slinky,post_boundary,270,32
AL38_Adult_Slinky,post_boundary,271,33
AL38_Adult_Slinky,post_boundary,272,34
AL38_Adult_Slinky,post_boundary,273,35
AL38_Adult_Slinky,post_boundary,274,36
AL38_Adult_Slinky,post_boundary,275,37
AL38_Adult_Slinky,post_boundary,276,38
AL38_Adult_Slinky,post_boundary,277,39
AL38_Adult_Slinky,post_boundary,278,40
AL38_Adult_Slinky,post_boundary,279,41
AL38_Adult_Slinky,post_boundary,280,42
AL38_Adult_Slinky,post_boundary,281,43
AL38_Adult_Slinky,post_boundary,282,44
AL38_Adult_Slinky,post_boundary,283,45
AL38_Adult_Slinky,post_boundary,284,46
AL38_Adult_Slinky,post_boundary,285,47
AL38_Adult_Slinky,post_boundary,286,48
AL38_Adult_Slinky,post_boundary,287,49
AL38_Adult_Slinky,post_boundary,288,50
AL38_Adult_Slinky,post_boundary,289,51
AL38_Adult_Slinky,post_boundary,290,52
AL38_Adult_Slinky,post_boundary,291,53
AL38_Adult_Slinky,post_boundary,292,54
AL38_Adult_Slinky,post_boundary,293,55
AL38_Adult_Slinky,post_boundary,294,56
AL38_Adult_Slinky,post_boundary,295,57
AL38_Adult_Slinky,post_boundary,296,58
AL38_Adult_Slinky,post_boundary,297,59
AL38_Infant_Slinky,pre_boundary,210,-30
AL38_Infant_Slinky,pre_boundary,211,-29
AL38_Infant_Slinky,pre_boundary,212,-28
AL38_Infant_Slinky,pre_boundary,213,-27
AL38_Infant_Slinky,pre_boundary,214,-26
AL38_Infant_Slinky,pre_boundary,215,-25
AL38_Infant_Slinky,pre_boundary,216,-24
AL38_Infant_Slinky,pre_boundary,217,-23
AL38_Infant_Slinky,pre_boundary,218,-22
AL38_Infant_Slinky,pre_boundary,219,-21
AL38_Infant_Slinky,pre_boundary,220,-20
AL38_Infant_Slinky,pre_boundary,221,-19
AL38_Infant_Slinky,pre_boundary,222,-18
AL38_Infant_Slinky,pre_boundary,223,-17
AL38_Infant_Slinky,pre_boundary,224,-16
